material_id,atoms,energy_above_hull,formation_energy_per_atom,synth,pred_synth,synth_score
mp-555259,"Atoms(symbols='U4Te8Pb4O32', pbc=True, cell=[[7.03288396, 0.0, 0.0], [0.0, 7.76254216, -0.02781624], [0.0, 1.18297454, 13.84478209]], initial_magmoms=...)",0.0,-2.2535770209027777,1,1,0.8908652067184448
mp-504506,"Atoms(symbols='RbInMo2O8', pbc=True, cell=[[2.92379037, -5.0641537, 0.0], [2.92379037, 5.0641537, -0.0], [-0.0, -0.0, 7.58803753]], initial_magmoms=...)",0.0,-2.0757265170138886,1,1,0.5337924361228943
mp-30547,"Atoms(symbols='Cr3O8Rb', pbc=True, cell=[[5.07125136, 0.00086241, 0.43243226], [2.14583482, 4.59487977, 0.43243799], [-0.00854419, -0.0054024, 7.986185525]], initial_magmoms=...)",0.0,-1.9458002047916665,1,1,0.8010035157203674
mp-1190561,"Atoms(symbols='K2Tb2W4O16', pbc=True, cell=[[5.21492299, 5.35019812, 0.07829427], [-5.21492299, 5.35019812, 0.07829427], [-0.0, 4.83612574, 5.77314484]], initial_magmoms=...)",0.0,-2.6747216049097227,1,1,0.8777913451194763
mp-1201858,"Atoms(symbols='Cs8Bi4P4W4O32', pbc=True, cell=[[-3.58401216, 6.30092507, 10.7110305], [3.58401216, -6.30092507, 10.7110305], [3.58401216, 6.30092507, -10.7110305]], initial_magmoms=...)",0.0,-2.3488151106887085,1,1,0.68804931640625
mp-15003,"Atoms(symbols='Ca12Hf4Si8O36', pbc=True, cell=[[10.13786068, 0.0, 0.0], [0.0, 7.35868361, -0.00324712], [0.0, 0.23711638, 10.41971262]], initial_magmoms=...)",0.0,-3.4518203764999993,1,0,0.07850097864866257
mp-1198275,"Atoms(symbols='Pr4V8I4O36', pbc=True, cell=[7.051149, 7.24510842, 14.54448389], initial_magmoms=...)",0.0,-2.294682674935898,1,1,0.9999767541885376
mp-6663,"Atoms(symbols='Na4Li4Ge16O36', pbc=True, cell=[4.68067905, 9.34045158, 15.93622022], initial_magmoms=...)",0.015615330333318411,-2.169110450314189,1,1,0.9983385801315308
mp-557349,"Atoms(symbols='Mn6Nb4Zn2O18', pbc=True, cell=[[2.64406538, -4.5796553, 0.0], [2.64406538, 4.5796553, -0.0], [0.0, -0.0, 14.32012908]], initial_magmoms=...)",0.02081200388889215,-2.484092907752872,1,0,0.12624557316303253
mp-1192446,"Atoms(symbols='Pb4Se2N4O18', pbc=True, cell=[5.48916173, 7.2929014, 10.31421434], initial_magmoms=...)",0.0,-1.2092544257031252,1,1,0.998848557472229
mp-557111,"Atoms(symbols='Sr12Ca4Ru8O36', pbc=True, cell=[[5.72960894, 0.0, 0.0], [0.0, 9.88323269, -0.00173467], [0.0, 0.01159672, 14.04632582]], initial_magmoms=...)",0.0,-2.360793478166668,1,1,0.9991638660430908
mp-22472,"Atoms(symbols='Ba6Cu2Ru4O18', pbc=True, cell=[[2.8372692, -5.13868528, -2.412e-05], [2.8372692, 5.13868528, 2.412e-05], [-0.0, 6.756e-05, 14.22149267]], initial_magmoms=...)",0.0,-2.1150544731666665,1,1,0.999276340007782
mp-562172,"Atoms(symbols='Co4Ag4N12O36', pbc=True, cell=[[7.28487819, 0.0, 0.0], [0.0, 7.4530555, 0.02305844], [0.0, 6.80754814, 12.69256787]], initial_magmoms=...)",0.0,-0.8459843633333222,1,1,0.9890553951263428
mp-559894,"Atoms(symbols='O72Sb16Te16', pbc=True, cell=[[4.86783921, 0.0, 0.0], [0.0, 14.65382015, -0.00856804], [0.0, 7.30042044, 20.70259606]], initial_magmoms=...)",0.0,-1.6707627450641023,1,1,0.9998706579208374
mp-22363,"Atoms(symbols='Ba6Ni2Ru4O18', pbc=True, cell=[[2.88368153, -4.99468313, -0.0], [2.88368153, 4.99468313, 0.0], [0.0, -0.0, 14.14538841]], initial_magmoms=...)",0.0,-2.1837847218333386,1,1,0.999220609664917
mp-1197457,"Atoms(symbols='Rb4Ba4Sc4Si12O36', pbc=True, cell=[[10.24022953, 0.0, 0.0], [0.0, 6.98204864, -0.00310335], [0.0, 6.96724146, 11.88892998]], initial_magmoms=...)",0.0,-3.341587677833333,1,1,0.9988883137702942
mp-1198049,"Atoms(symbols='B12Li24Nd4O36', pbc=True, cell=[[16.52549965, 0.0, 0.0], [0.0, 6.71038082, -0.00952073], [0.0, 1.91728, 6.9970255]], initial_magmoms=...)",0.0,-2.7976566351315784,1,1,0.995075523853302
mp-14385,"Atoms(symbols='B18Ba18O54Tm6', pbc=True, cell=[[4.71400856, -8.16490287, 0.0], [4.71400856, 8.16490287, -0.0], [-0.0, 0.0, 17.53002582]], initial_magmoms=...)",0.0,-3.3133090227083186,1,1,1.0
mp-554773,"Atoms(symbols='La6B2W2O18', pbc=True, cell=[[4.42253488, -7.66005056, 0.0], [4.42253086, 7.66005288, -0.0], [0.0, 0.0, 5.61262916]], initial_magmoms=...)",0.0,-3.3854171186904756,1,1,0.7299049496650696
mp-17562,"Atoms(symbols='Sr6Sc2B6O18', pbc=True, cell=[[4.65528994, -6.06258064, 0.00936793], [4.65528734, 6.06258263, 0.0093702], [-3.25391174, -1.99e-06, 6.91655729]], initial_magmoms=...)",0.0,-3.3269575684375,1,1,0.9910838603973389
mp-18910,"Atoms(symbols='Ba2V8O18', pbc=True, cell=[[4.90648692, 0.0, 0.0], [0.0, 7.86737425, 0.00757441], [0.0, 3.51435843, 8.72747696]], initial_magmoms=...)",0.0508895567410832,-2.6281407305357143,1,1,0.9345147609710693
mp-1193329,"Atoms(symbols='Mn4Cr2Pb4O18', pbc=True, cell=[[4.95012576, -0.00526829, -0.80813006], [-2.56694283, 7.1054481, -0.24300388], [0.03867321, 0.04188006, 10.34554063]], initial_magmoms=...)",0.0,-1.7506744805972352,1,1,0.8908652067184448
mp-17448,"Atoms(symbols='Ba6Ca2Ir4O18', pbc=True, cell=[[5.13462333, 2.96526518, -0.02084504], [-5.13462333, 2.96526518, -0.02084504], [0.0, 0.22753143, 14.59315535]], initial_magmoms=...)",0.0,-2.3771847174999965,1,1,0.9999496936798096
mp-1203598,"Atoms(symbols='Cs4Mo4P8H4O36', pbc=True, cell=[[14.14023455, 0.0, 0.0], [0.0, 6.26616493, -0.01968987], [0.0, 1.73350917, 9.61049039]], initial_magmoms=...)",0.0,-2.3450238957279197,1,1,0.9991864562034607
mp-1019733,"Atoms(symbols='Eu4N12O36', pbc=True, cell=[[6.30790555, 0.0, 0.0], [0.0, 9.93728624, 0.03176909], [0.0, 0.53488379, 11.06463304]], initial_magmoms=...)",0.0,-1.3186077096153856,1,1,0.9998944997787476
mp-1194479,"Atoms(symbols='Na6Y2C6O18', pbc=True, cell=[[3.50519933, -5.42415581, -0.0], [3.50519933, 5.42415581, 0.0], [0.0, 0.0, 9.84676872]], initial_magmoms=...)",0.0,-2.3712704043211144,1,1,0.9998247027397156
mp-560535,"Atoms(symbols='K8Sr2Si6O18', pbc=True, cell=[[3.97366855, -5.96226112, 0.0], [3.97366855, 5.96226112, 0.0], [0.0, 0.0, 10.9991351]], initial_magmoms=...)",0.007857276764706711,-2.902001726558823,1,1,0.9641192555427551
mp-560642,"Atoms(symbols='Na12Sb4P8O36', pbc=True, cell=[6.97953966, 9.24919896, 12.3113329], initial_magmoms=...)",0.0,-2.464688263061576,1,1,0.9930423498153687
mp-540634,"Atoms(symbols='Ta2Tl2Ge6O18', pbc=True, cell=[[3.51850427, -6.09422861, 0.0], [3.51850427, 6.09422861, -0.0], [0.0, -0.0, 10.22177859]], initial_magmoms=...)",0.02091938830352902,-2.058846494095239,1,1,0.8929365277290344
mp-866313,"Atoms(symbols='Ba6In2B6O18', pbc=True, cell=[[4.85601059, -6.41159315, 0.00941605], [4.85601041, 6.41159329, 0.00941621], [-3.62338935, -1.4e-07, 7.18056419]], initial_magmoms=...)",0.0,-2.969464798541666,1,1,0.9992620348930359
mp-561554,"Atoms(symbols='K8Mo4As8O36', pbc=True, cell=[[13.9050343, 0.0, 0.0], [0.0, 7.45243296, -0.00444144], [0.0, 4.18396792, 8.5818033]], initial_magmoms=...)",0.0,-1.9537296067499992,1,1,0.9997997879981995
mp-1200323,"Atoms(symbols='Na12Nb4As8O36', pbc=True, cell=[[8.46195509, 0.0, 0.0], [0.0, 9.67597583, -0.03802979], [0.0, 3.44744633, 10.03028348]], initial_magmoms=...)",0.0,-2.2164759349425536,1,1,0.840520977973938
mp-557372,"Atoms(symbols='Ge24O54Rb12', pbc=True, cell=[[6.06947129, -10.51263348, 0.0], [6.06947129, 10.51263348, -0.0], [0.0, -0.0, 9.89273423]], initial_magmoms=...)",0.0,-2.150126587499999,1,1,0.9713473320007324
mp-6641,"Atoms(symbols='Ba6Sr2Ru4O18', pbc=True, cell=[[5.17621961, 3.00648424, -0.00991835], [-5.17621961, 3.00648424, -0.00991835], [0.0, 0.50697696, 15.17896751]], initial_magmoms=...)",0.0,-2.429990696833309,1,1,0.9907320141792297
mp-1194834,"Atoms(symbols='Ba2Sc4Si6O20', pbc=True, cell=[[11.96830635, 0.0, 0.0], [0.0, 5.2906761, 0.01417829], [0.0, 1.93876544, 6.32273284]], initial_magmoms=...)",0.0,-3.545640817812499,1,1,0.7108290791511536
mp-728301,"Atoms(symbols='K4Mn2C8O20', pbc=True, cell=[[3.87239812, -5.92493487, 0.0], [3.87239812, 5.92493487, -0.0], [0.0, -0.0, 10.18096654]], initial_magmoms=...)",0.43932638485294184,-1.5195980730841792,1,1,0.9999538660049438
mp-1197087,"Atoms(symbols='Mn12B4P4O40', pbc=True, cell=[5.88017453, 7.36543921, 14.639808], initial_magmoms=...)",0.27854527433332077,-1.91781602000684,1,0,0.007093862164765596
mp-19508,"Atoms(symbols='Cr4O40Si16Sr4', pbc=True, cell=[[7.46077479, -3.9e-07, -0.0], [-3.6e-07, 7.46077608, 0.0], [-0.0, 0.0, 15.6288232]], initial_magmoms=...)",0.0,-3.1675420946875015,1,1,0.9934101700782776
mp-1195744,"Atoms(symbols='Ba2Er4Si6O20', pbc=True, cell=[[12.15649464, 0.0, 0.0], [0.0, 5.37945304, 0.00955425], [0.0, 1.9437153, 6.53927914]], initial_magmoms=...)",0.0,-3.614767284999999,1,1,0.996434211730957
mp-555568,"Atoms(symbols='K8O40Si16Zn4', pbc=True, cell=[7.06343979, 10.05551609, 14.03987185], initial_magmoms=...)",0.0,-2.943573028352941,1,1,0.9999798536300659
mp-703308,"Atoms(symbols='H4Cs4Ga4O40P12', pbc=True, cell=[4.96888259, 11.77893033, 15.66310439], initial_magmoms=...)",0.0004463564062504588,-2.523264393739609,1,1,0.9981541037559509
mp-555794,"Atoms(symbols='Na2Mg4V6O20', pbc=True, cell=[[6.73943301, -0.01176551, -0.01030846], [-1.37601362, 6.62591318, 0.00015216], [-1.7144849, -2.86354163, 9.00090482]], initial_magmoms=...)",0.0,-2.583568591961207,1,1,0.9727790951728821
mp-19510,"Atoms(symbols='V8Cd4P8O40', pbc=True, cell=[[5.16478881, 0.0, -0.24850939], [0.0, 7.95844, 0.0], [-0.00060718, 0.0, 17.20972481]], initial_magmoms=...)",0.009613933999987445,-2.4780572621190475,1,1,0.9901401400566101
mp-1198031,"Atoms(symbols='B8Mg20O40Sn4', pbc=True, cell=[[3.05688052, 9.35256538, 0.0053588], [-3.05688052, 9.35256538, 0.0053588], [-0.0, 9.34526178, 12.38012657]], initial_magmoms=...)",0.0,-2.8988794562962954,1,1,0.9997546076774597
mp-560158,"Atoms(symbols='B20Na12O40Zn4', pbc=True, cell=[[18.14018515, 0.0, 0.0], [0.0, 6.4603328, -0.04228358], [0.0, 3.26559655, 7.19146241]], initial_magmoms=...)",0.0,-2.61868538934062,1,1,0.9695556163787842
mp-558998,"Atoms(symbols='Cu4K8O40Si16', pbc=True, cell=[[8.24520298, 0.0, 0.0], [0.0, 11.05115484, 0.00523523], [0.0, 4.04741338, 10.54839872]], initial_magmoms=...)",0.0019636392647024437,-2.8101705160000012,1,1,0.9999344348907471
mp-1202669,"Atoms(symbols='Li4Cu2B8Pb4O20', pbc=True, cell=[[2.40559325, 8.36854955, 0.05887836], [-2.40559325, 8.36854955, 0.05887836], [-0.0, 7.96888506, 11.40553218]], initial_magmoms=...)",0.00747321988723737,-2.334053084122795,1,1,0.9632996320724487
mp-560478,"Atoms(symbols='Ba2Y4Si6O20', pbc=True, cell=[[12.19849748, 0.0, 0.0], [0.0, 5.41949079, 0.00777669], [0.0, 1.94351362, 6.58885133]], initial_magmoms=...)",0.0,-3.5856836978125006,1,1,0.9975560903549194
mp-866712,"Atoms(symbols='Rb2Mn2P6H2O20', pbc=True, cell=[[6.09849186, 4.28015078, 0.02014446], [-6.09781762, 4.27912932, -0.02010001], [-2.58996521, -0.00017204, 8.42564344]], initial_magmoms=...)",0.0,-2.4767780797256,1,1,0.7784809470176697
mp-1200969,"Atoms(symbols='B12N4O40Pb12', pbc=True, cell=[8.00912257, 10.36721178, 11.09580079], initial_magmoms=...)",0.0,-2.023081635588237,1,1,0.9999747276306152
mp-1197749,"Atoms(symbols='Ba2Gd4Si6O20', pbc=True, cell=[[12.25364832, 0.0, 0.0], [0.0, 5.45021915, 0.00547986], [0.0, 1.95209976, 6.66680744]], initial_magmoms=...)",0.0,-3.5649893287499994,1,1,0.9793540239334106
mp-1204838,"Atoms(symbols='Rb8U4Cr8O40', pbc=True, cell=[[8.0956663, -0.02849688, -0.02704828], [-0.69592716, 10.32449593, -0.05627798], [-3.87652406, -3.22564255, 12.77631273]], initial_magmoms=...)",0.0,-2.38311795966668,1,1,0.9937345385551453
mp-728030,"Atoms(symbols='K6Cr6As3H3O30', pbc=True, cell=[[3.84431519, -6.6585442, 0.0], [3.84431081, 6.65854672, 0.0], [0.0, 0.0, 14.43606371]], initial_magmoms=...)",0.009008406653643775,-1.7876051528072914,1,1,0.9997950196266174
mp-541929,"Atoms(symbols='Fe4O44P12Si4', pbc=True, cell=[[13.26038516, -4.15307389, 0.00926073], [13.26038516, 4.15307389, 0.00926073], [11.95472642, 0.0, 7.08310928]], initial_magmoms=...)",0.0,-2.632129596651785,1,1,0.8441522121429443
mp-557786,"Atoms(symbols='Ca2Nb4P4O22', pbc=True, cell=[[5.41778538, 7.51040687, 0.00988246], [-5.41778538, 7.51040687, 0.00988246], [0.0, 0.3391286, 5.23587376]], initial_magmoms=...)",0.0,-3.0542163866741063,1,1,0.6916015148162842
mp-559244,"Atoms(symbols='Mn4O44P12Sr8', pbc=True, cell=[[6.84213021, 0.0, 0.0], [0.0, 6.65604443, -0.01238885], [0.0, 3.11273967, 18.83753416]], initial_magmoms=...)",0.0,-2.958579940991684,1,1,0.5161991715431213
mp-16393,"Atoms(symbols='Mo16O44Y16', pbc=True, cell=[5.65273747, 10.6862241, 15.84593136], initial_magmoms=...)",0.24478567264803708,-2.659210475,1,1,0.9999861717224121
mp-1200253,"Atoms(symbols='Cs2Mo2N6O22', pbc=True, cell=[[4.14254545, 6.47020998, 0.0812836], [-4.14254545, 6.47020998, 0.0812836], [-0.0, 4.01404464, 9.13347572]], initial_magmoms=...)",0.0,-1.2432912260721984,1,1,0.9576753973960876
mp-730460,"Atoms(symbols='Na10H6C8O24', pbc=True, cell=[[3.40452736, 0.00525543, 0.00231921], [-0.86623868, 9.95313155, 0.01100599], [-1.47309305, -4.86985568, 14.59527339]], initial_magmoms=...)",0.0,-1.9052298033602721,1,1,0.99988853931427
mp-1204562,"Atoms(symbols='Y4Mo2Se6O24', pbc=True, cell=[[6.50566159, -0.00199887, -0.001044], [0.42466926, 7.06721661, -0.00067926], [3.12551419, 0.78615709, 10.26502261]], initial_magmoms=...)",0.0,-2.2413584520572893,1,1,0.9989758729934692
mp-1198721,"Atoms(symbols='Rb4Mo6Se2O24', pbc=True, cell=[[3.64827358, -6.31899438, 0.0], [3.64827375, 6.31899428, -0.0], [0.0, -0.0, 12.03066108]], initial_magmoms=...)",0.0,-1.9541585381857627,1,1,0.971563994884491
mp-18353,"Atoms(symbols='Cs4Mo6Se2O24', pbc=True, cell=[[7.32227198, -4.1e-07, 0.0], [-3.66113516, 6.34127351, -0.0], [0.0, 0.0, 12.4921409]], initial_magmoms=...)",0.0,-1.966175995091868,1,1,0.9532750844955444
mp-21957,"Atoms(symbols='K4Ni16O48P12', pbc=True, cell=[6.1289916, 9.45731584, 16.17895347], initial_magmoms=...)",0.0,-2.184178828558926,1,1,0.9771101474761963
mp-645272,"Atoms(symbols='Tl2V6Se4O24', pbc=True, cell=[[3.54758732, -6.14459511, -0.0], [3.54758205, 6.14459815, -0.0], [0.0, 0.0, 11.55669746]], initial_magmoms=...)",0.0,-1.8613767837789352,1,1,0.9846346974372864
mp-6525,"Atoms(symbols='Na2Sn4P6O24', pbc=True, cell=[[7.85761964, -4.29341849, -0.00973936], [7.85762015, 4.29341755, -0.0097409], [5.52043932, 9.4e-07, 7.04985676]], initial_magmoms=...)",0.0,-2.5263144944615346,1,0,0.38029852509498596
mp-1195488,"Atoms(symbols='Sr2Fe2Ni4P6O24', pbc=True, cell=[[-3.25073456, 5.1864654, 6.5614457], [3.25073456, -5.1864654, 6.5614457], [3.25073456, 5.1864654, -6.5614457]], initial_magmoms=...)",0.0,-2.487503935733081,1,1,0.9383503198623657
mp-558986,"Atoms(symbols='Ca4Mn24O48Si4', pbc=True, cell=[[-4.73596016, 4.73596016, 9.4348362], [4.73596016, -4.73596016, 9.4348362], [4.73596016, 4.73596016, -9.4348362]], initial_magmoms=...)",0.0,-2.3827041903793416,1,1,0.9999984502792358
mp-11673,"Atoms(symbols='O48Sc8Se12', pbc=True, cell=[[9.23549097, 0.0, 0.0], [0.0, 8.90839093, -0.03112101], [0.0, 8.69494242, 12.43282009]], initial_magmoms=...)",0.0,-1.9968340361488952,1,1,0.9997584223747253
mp-558828,"Atoms(symbols='K3Nb3B2O12', pbc=True, cell=[[4.42967368, -7.67241943, -0.0], [4.42967368, 7.67241943, -0.0], [0.0, 0.0, 3.97555551]], initial_magmoms=...)",0.0,-2.8749838005041655,1,1,0.9939261078834534
mp-1195665,"Atoms(symbols='Na2Mg6P6H4O24', pbc=True, cell=[[-0.01226008, 0.0, -6.48458398], [-5.369931, -6.00594745, 2.3680653], [-5.369931, 6.00594745, 2.3680653]], initial_magmoms=...)",0.0,-2.711765507752756,1,1,0.95413738489151
mp-555230,"Atoms(symbols='Ga4O48Rb8Si16Y4', pbc=True, cell=[[3.63611956, 13.46587018, 0.00382666], [-3.63611956, 13.46587018, 0.00382666], [-0.0, 8.15169546, 12.45495259]], initial_magmoms=...)",0.0,-3.133958197749999,1,1,0.9990187883377075
mp-19516,"Atoms(symbols='Al8O48W12', pbc=True, cell=[[9.16478393, 0.0, 0.0], [0.0, 9.08702108, 0.00054444], [0.0, 9.09490549, 12.60892624]], initial_magmoms=...)",0.05974144257355363,-2.4915203049999963,1,1,0.85500568151474
mp-1106249,"Atoms(symbols='Ba4CoRe2O12', pbc=True, cell=[[9.45141353, -2.8672882, -0.00122985], [9.45141346, 2.86728667, -0.0012277], [8.58219577, 1.07e-06, 4.88840228]], initial_magmoms=...)",0.0,-2.625236632894737,1,1,0.9911527037620544
mp-1019789,"Atoms(symbols='B4K12O48S12', pbc=True, cell=[[-3.50817658, 7.12241844, 11.24353749], [3.50817658, -7.12241844, 11.24353749], [3.50817658, 7.12241844, -11.24353749]], initial_magmoms=...)",0.0,-2.20949252557456,1,0,0.40874868631362915
mp-1198622,"Atoms(symbols='Hf8La12Li28O48', pbc=True, cell=[[-6.53547305, 6.53547305, 6.25039334], [6.53547305, -6.53547305, 6.25039334], [6.53547305, 6.53547305, -6.25039334]], initial_magmoms=...)",0.009968351718751656,-3.1829577687847213,1,0,0.04296246916055679
mp-1020716,"Atoms(symbols='B4O48Rb12S12', pbc=True, cell=[[-3.6203626, 7.3746681, 11.38719159], [3.6203626, -7.3746681, 11.38719159], [3.6203626, 7.3746681, -11.38719159]], initial_magmoms=...)",0.0,-2.2107581092982453,1,1,0.9999501705169678
mp-1198898,"Atoms(symbols='Cs2Th4P6O24', pbc=True, cell=[[3.49151073, 8.98341805, -0.02988614], [-3.49151073, 8.98341805, -0.02988614], [-0.0, 1.87298296, 7.95404763]], initial_magmoms=...)",0.0,-3.3418230074213175,1,1,0.7690802216529846
mp-559938,"Atoms(symbols='Li2V6Te4O24', pbc=True, cell=[[6.18423844, 0.02971729, -0.00180381], [-1.79538139, 6.88446466, -0.04136007], [-0.60398729, -0.5005605, 10.63387419]], initial_magmoms=...)",0.0,-2.0639558570370378,1,0,0.17638768255710602
mp-1195778,"Atoms(symbols='K4Mn6As6O24', pbc=True, cell=[[6.51739821, 6.17839605, 0.00200386], [-6.51739821, 6.17839605, 0.00200386], [-0.0, 2.7927103, 6.41594242]], initial_magmoms=...)",0.0,-1.9768421457896537,1,1,0.9968884587287903
mp-22804,"Atoms(symbols='Na6In4As6O24', pbc=True, cell=[[6.61723787, 6.2821114, -0.00082745], [-6.61723787, 6.2821114, -0.00082745], [-0.0, 2.77126433, 6.28431938]], initial_magmoms=...)",0.0,-1.9727326129985627,1,1,0.9945307374000549
mp-15600,"Atoms(symbols='Ca8K8O48S12', pbc=True, cell=[10.07824682, 10.30073088, 10.48149714], initial_magmoms=...)",0.0,-2.5262309811578936,1,1,0.9622496962547302
mp-6115,"Atoms(symbols='K8O48S12Zn8', pbc=True, cell=[9.89983554, 9.89983554, 9.89983554], initial_magmoms=...)",0.011214968421062288,-2.0203869714210527,1,1,0.8991213440895081
mp-15282,"Atoms(symbols='As12Mn16O48Rb4', pbc=True, cell=[6.53612281, 10.12307781, 17.43371948], initial_magmoms=...)",0.0,-1.9783585133362132,1,1,0.9369805455207825
mp-12436,"Atoms(symbols='Mn8O48Rb8S12', pbc=True, cell=[10.19025014, 10.1902518, 10.19025126], initial_magmoms=...)",0.0,-2.144715425834846,1,1,0.9999151229858398
mp-554853,"Atoms(symbols='Na8Si6Sn4O24', pbc=True, cell=[[7.72007464, -4.53454181, -0.02271543], [7.72007464, 4.53454181, -0.02271543], [5.07838403, -0.0, 7.37374802]], initial_magmoms=...)",0.004773580238095043,-2.608754809786536,1,0,0.4268590807914734
mp-560339,"Atoms(symbols='Ca4Zr2Si8O24', pbc=True, cell=[[13.70737831, 0.0, 0.0], [0.0, 5.32767655, 0.00279802], [0.0, 2.40626482, 7.02517091]], initial_magmoms=...)",0.0061855486842095075,-3.446440883421052,1,1,0.8311430811882019
mp-553949,"Atoms(symbols='Ag4Hg4Te6O24', pbc=True, cell=[[6.18582582, 0.0, 0.0], [0.0, 6.49098476, 0.01108404], [0.0, 5.58572942, 13.14259984]], initial_magmoms=...)",0.0,-1.1023184170175426,1,1,0.999180018901825
mp-542292,"Atoms(symbols='Mn6Ag2As6H4O24', pbc=True, cell=[[6.3288166, 6.17232461, -0.01417432], [-6.3288166, 6.17232461, -0.01417432], [0.0, 2.75143933, 6.34051893]], initial_magmoms=...)",0.0,-1.713328295974274,1,1,0.9936856627464294
mp-3384,"Atoms(symbols='Al20Er12O48', pbc=True, cell=[[-5.96169057, 5.96169057, 5.96169057], [5.96169057, -5.96169057, 5.96169057], [5.96169057, 5.96169057, -5.96169057]], initial_magmoms=...)",0.0,-3.7096353017500006,1,0,0.48291683197021484
mp-12226,"Atoms(symbols='Na4Nd4O48P16', pbc=True, cell=[[13.1193034, 0.0, 0.0], [0.0, 7.18563012, -0.01031814], [0.0, 7.09975728, 9.92579429]], initial_magmoms=...)",0.0,-2.89923556930279,1,1,0.974628746509552
mp-6433,"Atoms(symbols='K2Nd2P8O24', pbc=True, cell=[[8.45097464, 0.0, 0.0], [0.0, 7.28163374, 0.01271242], [0.0, 0.25693485, 8.00179083]], initial_magmoms=...)",0.0,-2.91155564212894,1,1,0.996160626411438
mp-555776,"Atoms(symbols='K12Mo12O48Sc4', pbc=True, cell=[9.38062564, 10.91916168, 13.68100805], initial_magmoms=...)",0.0,-2.404871608776343,1,1,0.9997546076774597
mp-1196917,"Atoms(symbols='B4Mo2Pb12O24', pbc=True, cell=[[3.16633631, -9.24720594, -0.0], [3.16633631, 9.24720594, -0.0], [0.0, 0.0, 11.83436645]], initial_magmoms=...)",0.0,-1.9710348153968225,1,1,0.9999023675918579
mp-1196877,"Atoms(symbols='Ba2Al8Sb4O24', pbc=True, cell=[[-4.93955694, 4.93955695, 4.39039806], [4.93955694, -4.93955695, 4.39039806], [4.93955695, 4.93955694, -4.39039806]], initial_magmoms=...)",0.0,-2.932408561842104,1,1,0.95123291015625
mp-14646,"Atoms(symbols='Li8Mg8O48S12', pbc=True, cell=[8.52547599, 8.68694006, 12.12013874], initial_magmoms=...)",0.0,-2.377105931403507,1,1,0.987616240978241
mp-19075,"Atoms(symbols='K4Sr2V8O24', pbc=True, cell=[10.92285105, 10.92285105, 5.35927632], initial_magmoms=...)",0.0,-2.561608469447361,1,1,0.9207897186279297
mp-1189006,"Atoms(symbols='KLiMn2Si4O12', pbc=True, cell=[[-2.64841499, -4.46203487, -0.00692249], [-2.64841499, 4.46203487, -0.00692249], [1.39675359, 0.0, -9.94013569]], initial_magmoms=...)",0.0006313264627193504,-2.824751359322156,1,1,0.9246877431869507
mp-555470,"Atoms(symbols='Fe12Mn8O48Si12', pbc=True, cell=[[-5.84805183, 5.84802056, 5.84802009], [5.84802009, -5.84805183, 5.84802056], [5.84802056, 5.84802009, -5.84805183]], initial_magmoms=...)",0.13077516616666962,-2.3478736956681017,1,1,0.9621075391769409
mp-1201201,"Atoms(symbols='B4Cs12O48Se12', pbc=True, cell=[[11.44247797, 0.0, 0.01521472], [0.0, 8.03998115, 0.0], [-3.09113899, 0.0, 15.50727145]], initial_magmoms=...)",0.0,-1.7180701263243912,1,1,0.9999997615814209
mp-5444,"Atoms(symbols='Ga20O48Y12', pbc=True, cell=[[-6.14761862, 6.14761862, 6.14761862], [6.14761862, -6.14761862, 6.14761862], [6.14761862, 6.14761862, -6.14761862]], initial_magmoms=...)",0.0,-2.9499201051250012,1,1,0.9985674619674683
mp-560591,"Atoms(symbols='Na2Ti4Al10O24', pbc=True, cell=[2.91654669, 9.07339572, 15.3213553], initial_magmoms=...)",0.0,-3.3608801829022994,1,0,0.2510963976383209
mp-16097,"Atoms(symbols='CeSc3B4O12', pbc=True, cell=[[3.88496679, -4.91667249, -0.01342501], [3.88496679, 4.91667249, -0.01342501], [-2.32176768, -0.0, 5.82034987]], initial_magmoms=...)",0.0,-3.29800482575,1,1,0.7509182095527649
mp-6414,"Atoms(symbols='Ca12Cr8O48Si12', pbc=True, cell=[[-6.00727631, 6.00727631, 6.00727631], [6.00727631, -6.00727631, 6.00727631], [6.00727631, 6.00727631, -6.00727631]], initial_magmoms=...)",0.0,-3.1887819365,1,1,0.7518303990364075
mp-559685,"Atoms(symbols='Cd16O60Te12V8', pbc=True, cell=[5.40600787, 16.25413649, 16.11114196], initial_magmoms=...)",0.0,-1.7796410202083333,1,1,0.9999985694885254
mp-17617,"Atoms(symbols='K4Ti2Si12O30', pbc=True, cell=[[3.61957232, 6.28261738, 0.00837432], [-3.61957232, 6.28261738, 0.00837432], [0.0, 4.28325354, 14.54078547]], initial_magmoms=...)",0.002091092708335296,-3.186312636055554,1,1,0.9899476170539856
mp-561549,"Atoms(symbols='K4Be4Si12O30', pbc=True, cell=[[3.7425076, -7.69947742, -0.0], [3.74250858, 7.69947742, 0.0], [-0.0, -0.0, 11.51563887]], initial_magmoms=...)",0.0,-3.1432120020800003,1,1,0.9989758729934692
mp-18582,"Atoms(symbols='Rb4Ti2Si12O30', pbc=True, cell=[[3.66933584, 6.373365, -0.01064682], [-3.66933584, 6.373365, -0.01064682], [0.0, 3.9687623, 14.60288493]], initial_magmoms=...)",0.0,-3.190953711701391,1,1,0.9263036847114563
